source_index,plant_id,input_x,input_y,input_z,gt_highest_cm,gt_canopy_cm,soil_height,roi_mode,envelope_x_min,envelope_x_max,envelope_y_min,envelope_y_max,search_roi_x_min,search_roi_x_max,search_roi_y_min,search_roi_y_max,status,note,segmentation_mode,selected_top_method,top_strategy_mae_cm,n_strip_points,n_roi_points,n_green_points,n_shadow_green_added,n_shadow_green_added_raw,n_adaptive_green_points,n_strict_seed_points,n_body_seed_points,n_grown_points,n_ambiguous_rejected,n_detached_rejected,adaptive_green_thresholds,n_component_points,n_components_kept,component_mode,n_surface_points,n_canopy_points,n_soil_points,ground_method,search_start_z,search_start_z_cm,search_end_z,search_end_z_cm,canopy_center_x,canopy_center_y,eval_x,eval_y,top_z_p99,top_z_p99_cm,top_z_p99_5,top_z_p99_5_cm,top_z_p99_9,top_z_p99_9_cm,top_z_topk_median,top_z_topk_median_cm,canopy_top_z,top_z,top_z_cm,ground_z,ground_z_cm,height_m,pred_height_cm,error_cm,abs_error_cm,plane_rms
1,1.1.1,0.0833333333333333,0.19,,9.8,8.2,,plant_envelope,-0.016666666666666705,0.16166666666666665,-0.03,0.41000000000000003,-0.05666666666666671,0.20166666666666666,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",9538,9538,1237,0,0,1237,1131,736,1079,15,15,"{""g_min"": 0.11684039980173111, ""g_ratio_min"": 0.3279797434806824, ""nexg_min"": 0.053939174860715866, ""saturation_min"": 0.08797985315322876, ""source"": ""seed_calibrated"", ""strict_seed_count"": 1131.0}",1079,1,adaptive_soft_growth_voxels=125,63,988,3124,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,0.10147523880004883,0.21216000616550446,0.0833333333333333,0.19,0.5627976655960083,56.27976655960083,0.5634725093841553,56.34725093841553,0.5640124082565308,56.401240825653076,0.5603206157684326,56.03206157684326,0.5603206157684326,0.5603206157684326,56.03206157684326,0.46,46.0,0.1003206157684326,10.03206157684326,0.23206157684325923,0.23206157684325923,
2,1.1.2,0.25,0.19,,13.0,11.6,,plant_envelope,0.17166666666666666,0.3283333333333335,-0.03,0.41000000000000003,0.14033333333333325,0.35966666666666686,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",10023,10023,2510,0,0,2510,2257,1656,2182,177,24,"{""g_min"": 0.13342513144016266, ""g_ratio_min"": 0.33090940117836, ""nexg_min"": 0.06272822618484497, ""saturation_min"": 0.09843817353248596, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2257.0}",2182,1,adaptive_soft_growth_voxels=183,112,1987,5126,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,0.27501994371414185,0.21255913376808167,0.25,0.19,0.5855757594108582,58.557575941085815,0.5856394171714783,58.56394171714783,0.5856913328170776,58.569133281707764,0.5843958854675293,58.43958854675293,0.5843958854675293,0.5843958854675293,58.43958854675293,0.46,46.0,0.12439588546752928,12.439588546752928,-0.5604114532470721,0.5604114532470721,
3,1.1.3,0.416666666666667,0.19,,14.0,13.3,,plant_envelope,0.3383333333333335,0.5158333333333335,-0.03,0.41000000000000003,0.2986666666666669,0.5555000000000001,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",15353,15353,3834,0,0,3834,3289,2143,2875,172,21,"{""g_min"": 0.15292617678642273, ""g_ratio_min"": 0.32755282521247864, ""nexg_min"": 0.05265844240784645, ""saturation_min"": 0.08903288096189499, ""source"": ""seed_calibrated"", ""strict_seed_count"": 3289.0}",2875,1,adaptive_soft_growth_voxels=274,161,2695,8608,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,0.4176180362701416,0.17859415709972382,0.416666666666667,0.19,0.5936408638954163,59.364086389541626,0.593932569026947,59.3932569026947,0.5942407250404358,59.42407250404358,0.5917539000511169,59.175390005111694,0.5917539000511169,0.5917539000511169,59.175390005111694,0.46,46.0,0.13175390005111692,13.175390005111693,-0.8246099948883074,0.8246099948883074,
4,1.2.1,0.625,0.19,,13.2,12.4,,plant_envelope,0.5258333333333335,0.745,-0.03,0.41000000000000003,0.4778333333333335,0.793,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",19101,19101,2653,0,0,2653,2677,1620,2324,62,0,"{""g_min"": 0.14039061963558197, ""g_ratio_min"": 0.3266639709472656, ""nexg_min"": 0.049991827458143234, ""saturation_min"": 0.08327563852071762, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2677.0}",2324,1,adaptive_soft_growth_voxels=198,111,2175,12213,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,0.6671439409255981,0.2441483587026596,0.625,0.19,0.6003925204277039,60.039252042770386,0.6005947589874268,60.059475898742676,0.6007120013237,60.071200132369995,0.5986584424972534,59.86584424972534,0.5986584424972534,0.5986584424972534,59.86584424972534,0.46,46.0,0.1386584424972534,13.86584424972534,0.6658442497253407,0.6658442497253407,
5,1.2.2,0.875,0.19,,10.5,9.8,,plant_envelope,0.755,0.974166666666665,-0.03,0.41000000000000003,0.707,1.022166666666665,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",19415,19415,2520,0,0,2520,2741,1485,1672,0,0,"{""g_min"": 0.15521183609962463, ""g_ratio_min"": 0.3254777193069458, ""nexg_min"": 0.04643307998776436, ""saturation_min"": 0.07869242876768112, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2741.0}",1672,1,adaptive_soft_growth_voxels=176,113,1597,10503,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,0.8435077667236328,0.1880268007516861,0.875,0.19,0.5764794945716858,57.64794945716858,0.5770778656005859,57.707786560058594,0.5774911642074585,57.74911642074585,0.5747390985488892,57.473909854888916,0.5747390985488892,0.5747390985488892,57.473909854888916,0.46,46.0,0.11473909854888914,11.473909854888914,0.9739098548889142,0.9739098548889142,
6,1.3.1,1.08333333333333,0.19,,17.0,16.0,,plant_envelope,0.984166666666665,1.161666666666665,-0.03,0.41000000000000003,0.944499999999999,1.2013333333333311,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",13082,13082,2457,0,0,2457,2512,1920,2231,70,0,"{""g_min"": 0.15823033452033997, ""g_ratio_min"": 0.32638126611709595, ""nexg_min"": 0.04914379492402077, ""saturation_min"": 0.07920996099710464, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2512.0}",2231,1,adaptive_soft_growth_voxels=163,129,2096,8392,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,1.1010276079177856,0.2038464993238449,1.08333333333333,0.19,0.619838535785675,61.983853578567505,0.6220783591270447,62.20783591270447,0.6252623796463013,62.52623796463013,0.6189976930618286,61.89976930618286,0.6189976930618286,0.6189976930618286,61.89976930618286,0.46,46.0,0.1589976930618286,15.89976930618286,-1.1002306938171404,1.1002306938171404,
7,1.3.2,1.25,0.19,,11.4,10.3,,plant_envelope,1.1716666666666649,1.3283333333333351,-0.03,0.41000000000000003,1.1403333333333308,1.3596666666666692,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",10260,10260,2060,0,0,2060,2231,1341,1488,0,0,"{""g_min"": 0.13387618958950043, ""g_ratio_min"": 0.32830098271369934, ""nexg_min"": 0.05490298941731453, ""saturation_min"": 0.08592336624860764, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2231.0}",1488,1,adaptive_soft_growth_voxels=178,109,1370,6467,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,1.273939847946167,0.211688831448555,1.25,0.19,0.5642926096916199,56.42926096916199,0.56468266248703,56.468266248703,0.5650250911712646,56.502509117126465,0.5631101131439209,56.31101131439209,0.5631101131439209,0.5631101131439209,56.31101131439209,0.46,46.0,0.10311011314392088,10.311011314392088,-1.0889886856079123,1.0889886856079123,
8,1.3.3,1.41666666666667,0.19,,7.9,6.7,,plant_envelope,1.338333333333335,1.5158333333333351,-0.03,0.41000000000000003,1.2986666666666689,1.5555000000000012,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",10410,10410,1656,0,0,1656,1706,984,1308,0,0,"{""g_min"": 0.10459239780902863, ""g_ratio_min"": 0.3280080258846283, ""nexg_min"": 0.05402403697371483, ""saturation_min"": 0.0846790075302124, ""source"": ""seed_calibrated"", ""strict_seed_count"": 1706.0}",1308,1,adaptive_soft_growth_voxels=149,94,1242,4375,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,1.3782848119735718,0.1814929097890854,1.41666666666667,0.19,0.5369734764099121,53.69734764099121,0.5377489328384399,53.774893283843994,0.5383692979812622,53.83692979812622,0.533263087272644,53.326308727264404,0.533263087272644,0.533263087272644,53.326308727264404,0.46,46.0,0.07326308727264402,7.3263087272644025,-0.5736912727355978,0.5736912727355978,
9,2.1.1,1.625,0.19,,13.5,12.6,,plant_envelope,1.525833333333335,1.745,-0.03,0.41000000000000003,1.4778333333333349,1.7930000000000001,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",16790,16790,4251,0,0,4251,3609,1799,3236,70,17,"{""g_min"": 0.09882332384586334, ""g_ratio_min"": 0.3321518898010254, ""nexg_min"": 0.06645563244819641, ""saturation_min"": 0.09629513323307037, ""source"": ""seed_calibrated"", ""strict_seed_count"": 3609.0}",3236,1,adaptive_soft_growth_voxels=320,180,3017,5558,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,1.6480040550231934,0.17196747660636902,1.625,0.19,0.6117287874221802,61.17287874221802,0.6127486228942871,61.27486228942871,0.6150921583175659,61.50921583175659,0.6055318713188171,60.553187131881714,0.6055318713188171,0.6055318713188171,60.553187131881714,0.46,46.0,0.14553187131881712,14.553187131881712,1.053187131881712,1.053187131881712,
10,2.1.2,1.875,0.19,,12.2,11.5,,plant_envelope,1.755,1.974166666666665,-0.03,0.41000000000000003,1.7069999999999999,2.0221666666666653,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",17240,17240,4502,0,0,4502,4556,2110,3257,44,0,"{""g_min"": 0.13371840119361877, ""g_ratio_min"": 0.3270561397075653, ""nexg_min"": 0.051168400794267654, ""saturation_min"": 0.08428949117660522, ""source"": ""seed_calibrated"", ""strict_seed_count"": 4556.0}",3257,1,adaptive_soft_growth_voxels=322,188,3090,8928,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,1.828548789024353,0.18579429388046265,1.875,0.19,0.5858441591262817,58.584415912628174,0.587347686290741,58.7347686290741,0.5878943800926208,58.789438009262085,0.5837713479995728,58.377134799957275,0.5837713479995728,0.5837713479995728,58.377134799957275,0.46,46.0,0.12377134799957273,12.377134799957274,0.17713479995727432,0.17713479995727432,
